2026-09-01 15:06:57 | INFO     | app.parsers.docling_parser | Initializing DoclingParser (loading OCR/layout models)...
2026-09-01 15:06:57 | ERROR    | app.services.ingestion_service | Failed to parse mahabharth_png.png
Traceback (most recent call last):
  File "C:\Users\sai\Desktop\asmt\app\services\ingestion_service.py", line 55, in ingest_directory
    parser = ParserFactory.create(file_path)
  File "C:\Users\sai\Desktop\asmt\app\parsers\parser_factory.py", line 27, in create
    cls._parser_cache["docling"] = DoclingParser()
                                   ~~~~~~~~~~~~~^^
  File "C:\Users\sai\Desktop\asmt\app\parsers\docling_parser.py", line 45, in __init__
    ocr_options = RapidOcrOptions(
        force_full_page_ocr=True,
        bitmap_area_threshold=1.0,
    )
  File "C:\Users\sai\Desktop\asmt\.venv\Lib\site-packages\pydantic\main.py", line 263, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for RapidOcrOptions
bitmap_area_threshold
  Extra inputs are not permitted [type=extra_forbidden, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.13/v/extra_forbidden
2026-09-01 15:06:57 | INFO     | app.services.ingestion_service | Processing: data\raw\png\social media_png.png
2026-09-01 15:06:57 | INFO     | app.parsers.parser_factory | Creating and caching a new DoclingParser instance.
2026-09-01 15:06:57 | INFO     | app.parsers.docling_parser | Initializing DoclingParser (loading OCR/layout models)...
2026-09-01 15:06:57 | ERROR    | app.services.ingestion_service | Failed to parse social media_png.png
Traceback (most recent call last):
  File "C:\Users\sai\Desktop\asmt\app\services\ingestion_service.py", line 55, in ingest_directory
    parser = ParserFactory.create(file_path)
  File "C:\Users\sai\Desktop\asmt\app\parsers\parser_factory.py", line 27, in create
    cls._parser_cache["docling"] = DoclingParser()
                                   ~~~~~~~~~~~~~^^
  File "C:\Users\sai\Desktop\asmt\app\parsers\docling_parser.py", line 45, in __init__
    ocr_options = RapidOcrOptions(
        force_full_page_ocr=True,
        bitmap_area_threshold=1.0,
    )
  File "C:\Users\sai\Desktop\asmt\.venv\Lib\site-packages\pydantic\main.py", line 263, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for RapidOcrOptions
bitmap_area_threshold
  Extra inputs are not permitted [type=extra_forbidden, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.13/v/extra_forbidden
2026-09-01 15:06:57 | INFO     | app.services.ingestion_service | Processing: data\raw\png\study tips_png.png
2026-09-01 15:06:57 | INFO     | app.parsers.parser_factory | Creating and caching a new DoclingParser instance.
2026-09-01 15:06:57 | INFO     | app.parsers.docling_parser | Initializing DoclingParser (loading OCR/layout models)...
2026-09-01 15:06:57 | ERROR    | app.services.ingestion_service | Failed to parse study tips_png.png
Traceback (most recent call last):
  File "C:\Users\sai\Desktop\asmt\app\services\ingestion_service.py", line 55, in ingest_directory
    parser = ParserFactory.create(file_path)
  File "C:\Users\sai\Desktop\asmt\app\parsers\parser_factory.py", line 27, in create
    cls._parser_cache["docling"] = DoclingParser()
                                   ~~~~~~~~~~~~~^^
  File "C:\Users\sai\Desktop\asmt\app\parsers\docling_parser.py", line 45, in __init__
    ocr_options = RapidOcrOptions(
        force_full_page_ocr=True,
        bitmap_area_threshold=1.0,
    )
  File "C:\Users\sai\Desktop\asmt\.venv\Lib\site-packages\pydantic\main.py", line 263, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for RapidOcrOptions
bitmap_area_threshold
  Extra inputs are not permitted [type=extra_forbidden, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.13/v/extra_forbidden
2026-09-01 15:06:57 | INFO     | app.services.ingestion_service | Processing: data\raw\png\studyskillsbasics_png.png
2026-09-01 15:06:57 | INFO     | app.parsers.parser_factory | Creating and caching a new DoclingParser instance.
2026-09-01 15:06:57 | INFO     | app.parsers.docling_parser | Initializing DoclingParser (loading OCR/layout models)...
2026-09-01 15:06:57 | ERROR    | app.services.ingestion_service | Failed to parse studyskillsbasics_png.png
Traceback (most recent call last):
  File "C:\Users\sai\Desktop\asmt\app\services\ingestion_service.py", line 55, in ingest_directory
    parser = ParserFactory.create(file_path)
  File "C:\Users\sai\Desktop\asmt\app\parsers\parser_factory.py", line 27, in create
    cls._parser_cache["docling"] = DoclingParser()
                                   ~~~~~~~~~~~~~^^
  File "C:\Users\sai\Desktop\asmt\app\parsers\docling_parser.py", line 45, in __init__
    ocr_options = RapidOcrOptions(
        force_full_page_ocr=True,
        bitmap_area_threshold=1.0,
    )
  File "C:\Users\sai\Desktop\asmt\.venv\Lib\site-packages\pydantic\main.py", line 263, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for RapidOcrOptions
bitmap_area_threshold
  Extra inputs are not permitted [type=extra_forbidden, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.13/v/extra_forbidden
2026-09-01 15:06:57 | INFO     | app.services.ingestion_service | Processing: data\raw\png\weekly time table_png.png
2026-09-01 15:06:57 | INFO     | app.parsers.parser_factory | Creating and caching a new DoclingParser instance.
2026-09-01 15:06:57 | INFO     | app.parsers.docling_parser | Initializing DoclingParser (loading OCR/layout models)...
2026-09-01 15:06:57 | ERROR    | app.services.ingestion_service | Failed to parse weekly time table_png.png
Traceback (most recent call last):
  File "C:\Users\sai\Desktop\asmt\app\services\ingestion_service.py", line 55, in ingest_directory
    parser = ParserFactory.create(file_path)
  File "C:\Users\sai\Desktop\asmt\app\parsers\parser_factory.py", line 27, in create
    cls._parser_cache["docling"] = DoclingParser()
                                   ~~~~~~~~~~~~~^^
  File "C:\Users\sai\Desktop\asmt\app\parsers\docling_parser.py", line 45, in __init__
    ocr_options = RapidOcrOptions(
        force_full_page_ocr=True,
        bitmap_area_threshold=1.0,
    )
  File "C:\Users\sai\Desktop\asmt\.venv\Lib\site-packages\pydantic\main.py", line 263, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for RapidOcrOptions
bitmap_area_threshold
  Extra inputs are not permitted [type=extra_forbidden, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.13/v/extra_forbidden
2026-09-01 15:06:57 | INFO     | app.services.ingestion_service | Processing: data\raw\rag_test_image_33.png
2026-09-01 15:06:57 | INFO     | app.parsers.parser_factory | Creating and caching a new DoclingParser instance.
2026-09-01 15:06:57 | INFO     | app.parsers.docling_parser | Initializing DoclingParser (loading OCR/layout models)...
2026-09-01 15:06:57 | ERROR    | app.services.ingestion_service | Failed to parse rag_test_image_33.png
Traceback (most recent call last):
  File "C:\Users\sai\Desktop\asmt\app\services\ingestion_service.py", line 55, in ingest_directory
    parser = ParserFactory.create(file_path)
  File "C:\Users\sai\Desktop\asmt\app\parsers\parser_factory.py", line 27, in create
    cls._parser_cache["docling"] = DoclingParser()
                                   ~~~~~~~~~~~~~^^
  File "C:\Users\sai\Desktop\asmt\app\parsers\docling_parser.py", line 45, in __init__
    ocr_options = RapidOcrOptions(
        force_full_page_ocr=True,
        bitmap_area_threshold=1.0,
    )
  File "C:\Users\sai\Desktop\asmt\.venv\Lib\site-packages\pydantic\main.py", line 263, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for RapidOcrOptions
bitmap_area_threshold
  Extra inputs are not permitted [type=extra_forbidden, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.13/v/extra_forbidden
2026-09-01 15:06:57 | INFO     | app.services.ingestion_service | Processing: data\raw\test1.pdf
2026-09-01 15:06:57 | INFO     | app.parsers.parser_factory | Creating and caching a new DoclingParser instance.
2026-09-01 15:06:57 | INFO     | app.parsers.docling_parser | Initializing DoclingParser (loading OCR/layout models)...
2026-09-01 15:06:57 | ERROR    | app.services.ingestion_service | Failed to parse test1.pdf
Traceback (most recent call last):
  File "C:\Users\sai\Desktop\asmt\app\services\ingestion_service.py", line 55, in ingest_directory
    parser = ParserFactory.create(file_path)
  File "C:\Users\sai\Desktop\asmt\app\parsers\parser_factory.py", line 27, in create
    cls._parser_cache["docling"] = DoclingParser()
                                   ~~~~~~~~~~~~~^^
  File "C:\Users\sai\Desktop\asmt\app\parsers\docling_parser.py", line 45, in __init__
    ocr_options = RapidOcrOptions(
        force_full_page_ocr=True,
        bitmap_area_threshold=1.0,
    )
  File "C:\Users\sai\Desktop\asmt\.venv\Lib\site-packages\pydantic\main.py", line 263, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for RapidOcrOptions
bitmap_area_threshold
  Extra inputs are not permitted [type=extra_forbidden, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.13/v/extra_forbidden
2026-09-01 15:06:57 | INFO     | app.services.ingestion_service | Processing: data\raw\test_23.png
2026-09-01 15:06:57 | INFO     | app.parsers.parser_factory | Creating and caching a new DoclingParser instance.
2026-09-01 15:06:57 | INFO     | app.parsers.docling_parser | Initializing DoclingParser (loading OCR/layout models)...
2026-09-01 15:06:57 | ERROR    | app.services.ingestion_service | Failed to parse test_23.png
Traceback (most recent call last):
  File "C:\Users\sai\Desktop\asmt\app\services\ingestion_service.py", line 55, in ingest_directory
    parser = ParserFactory.create(file_path)
  File "C:\Users\sai\Desktop\asmt\app\parsers\parser_factory.py", line 27, in create
    cls._parser_cache["docling"] = DoclingParser()
                                   ~~~~~~~~~~~~~^^
  File "C:\Users\sai\Desktop\asmt\app\parsers\docling_parser.py", line 45, in __init__
    ocr_options = RapidOcrOptions(
        force_full_page_ocr=True,
        bitmap_area_threshold=1.0,
    )
  File "C:\Users\sai\Desktop\asmt\.venv\Lib\site-packages\pydantic\main.py", line 263, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for RapidOcrOptions
bitmap_area_threshold
  Extra inputs are not permitted [type=extra_forbidden, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.13/v/extra_forbidden
2026-09-01 15:06:57 | WARNING  | app.services.ingestion_service | 81 file(s) failed to parse: 20_completion_certificate.png, 34_restaurant_report_v3.pdf, abc.pdf, Daily-Schedule.png, independence day.png, corona_jpg.jpg, Dr.-Rosenbergs-7-Habits-of-Highly-Healthy-People-1_jpg.jpg, hq720_jpg.jpg, multitask_jpg.jpg, music_jpg.jpg, real asset_jpg.jpg, virtual and real image_jpg.jpg, 01_coastal_erosion_study.pdf, 02_bicycle_maintenance_guide.pdf, 03_classical_guitar_technique.pdf, 04_night_sky_photography.pdf, 05_rooftop_solar_basics.pdf, 06_trail_running_fundamentals.pdf, 07_indoor_plant_care_manual.pdf, 08_mountain_weather_patterns.pdf, 09_small_business_bookkeeping.pdf, 10_urban_composting_methods.pdf, 11_remote_work_productivity.pdf, 12_origami_folding_structures.pdf, 13_analog_film_photography.pdf, 14_personal_archive_digitization.pdf, 15_chess_opening_principles.pdf, 16_craft_beer_brewing_notes.pdf, 17_deep-sea_exploration_log.pdf, 18_ceramic_glazing_techniques.pdf, 19_herbal_tea_blending.pdf, 20_home_sourdough_baking.pdf, 21_gym_report_v2.pdf, 21_wildlife_photography_tips.pdf, 22_desert_hiking_preparation.pdf, 23_backyard_astronomy_guide.pdf, 23_bank_report_v2.pdf, 24_urban_cycling_commutes.pdf, 25_vintage_watch_collecting.pdf, 26_freshwater_aquarium_setup.pdf, 27_fermented_vegetable_guide.pdf, 28_factory_report_v2.pdf, 28_urban_beekeeping_basics.pdf, 29_minimalist_budget_planning.pdf, 30_woodworking_joinery_basics.pdf, 31_hospital_report_v3.pdf, 34_restaurant_report_v3.pdf, 36_weather_report_v3.pdf, 37_bank_report_v3.pdf, 40_farm_report_v3.pdf, 46_shipping_report_v4.pdf, 50_weather_report_v4.pdf, ancient_egypt.pdf, art_of_coffee.pdf, climate_change_causes_and_effects.pdf, effective_time_management.pdf, exercise_and_wellbeing.pdf, habit_formation.pdf, history_of_the_internet.pdf, mars_exploration.pdf, ocean_exploration.pdf, renewable_energy_overview.pdf, test1.pdf, 14_train_ticket.png, 15_utility_bill.png, 16_medical_prescription.png, 17_parking_ticket.png, 18_university_transcript.png, 19_stock_price_chart.png, 20_completion_certificate.png, Daily-Schedule_png.png, definition_png.png, independence day.png, mahabharth_png.png, social media_png.png, study tips_png.png, studyskillsbasics_png.png, weekly time table_png.png, rag_test_image_33.png, test1.pdf, test_23.png
